subject,filename,onset_frame,apex_frame,offset_frame,onset_frame_path,apex_frame_path,offset_frame_path,optical_flow_path
sub0008,sub0008_01,0,95,195,dfme_testA/sub0008_01/00000.png,dfme_testA/sub0008_01/00095.png,dfme_testA/sub0008_01/00195.png,optical_flow/dfme_testA/apex/dfme_testA_apex_00000.jpg
sub0008,sub0008_02,0,97,199,dfme_testA/sub0008_02/00000.png,dfme_testA/sub0008_02/00097.png,dfme_testA/sub0008_02/00199.png,optical_flow/dfme_testA/apex/dfme_testA_apex_00001.jpg
sub0008,sub0008_03,0,102,209,dfme_testA/sub0008_03/00000.png,dfme_testA/sub0008_03/00102.png,dfme_testA/sub0008_03/00209.png,optical_flow/dfme_testA/apex/dfme_testA_apex_00002.jpg
sub0008,sub0008_04,0,87,179,dfme_testA/sub0008_04/00000.png,dfme_testA/sub0008_04/00087.png,dfme_testA/sub0008_04/00179.png,optical_flow/dfme_testA/apex/dfme_testA_apex_00003.jpg
sub0008,sub0008_05,22,131,244,dfme_testA/sub0008_05/00022.png,dfme_testA/sub0008_05/00131.png,dfme_testA/sub0008_05/00244.png,optical_flow/dfme_testA/apex/dfme_testA_apex_00004.jpg
sub0008,sub0008_06,49,138,232,dfme_testA/sub0008_06/00049.png,dfme_testA/sub0008_06/00138.png,dfme_testA/sub0008_06/00232.png,optical_flow/dfme_testA/apex/dfme_testA_apex_00005.jpg
sub0008,sub0008_07,0,97,199,dfme_testA/sub0008_07/00000.png,dfme_testA/sub0008_07/00097.png,dfme_testA/sub0008_07/00199.png,optical_flow/dfme_testA/apex/dfme_testA_apex_00006.jpg
sub0008,sub0008_08,0,121,246,dfme_testA/sub0008_08/00000.png,dfme_testA/sub0008_08/00121.png,dfme_testA/sub0008_08/00246.png,optical_flow/dfme_testA/apex/dfme_testA_apex_00007.jpg
sub0008,sub0008_09,0,94,192,dfme_testA/sub0008_09/00000.png,dfme_testA/sub0008_09/00094.png,dfme_testA/sub0008_09/00192.png,optical_flow/dfme_testA/apex/dfme_testA_apex_00008.jpg
sub0008,sub0008_10,25,133,246,dfme_testA/sub0008_10/00025.png,dfme_testA/sub0008_10/00133.png,dfme_testA/sub0008_10/00246.png,optical_flow/dfme_testA/apex/dfme_testA_apex_00009.jpg
sub0581,sub0581_01,0,35,74,dfme_testA/sub0581_01/00000.png,dfme_testA/sub0581_01/00035.png,dfme_testA/sub0581_01/00074.png,optical_flow/dfme_testA/apex/dfme_testA_apex_00010.jpg
sub0581,sub0581_02,0,76,156,dfme_testA/sub0581_02/00000.png,dfme_testA/sub0581_02/00076.png,dfme_testA/sub0581_02/00156.png,optical_flow/dfme_testA/apex/dfme_testA_apex_00011.jpg
sub0581,sub0581_03,0,39,82,dfme_testA/sub0581_03/00000.png,dfme_testA/sub0581_03/00039.png,dfme_testA/sub0581_03/00082.png,optical_flow/dfme_testA/apex/dfme_testA_apex_00012.jpg
sub0581,sub0581_04,20,54,92,dfme_testA/sub0581_04/00020.png,dfme_testA/sub0581_04/00054.png,dfme_testA/sub0581_04/00092.png,optical_flow/dfme_testA/apex/dfme_testA_apex_00013.jpg
sub0581,sub0581_05,113,156,204,dfme_testA/sub0581_05/00113.png,dfme_testA/sub0581_05/00156.png,dfme_testA/sub0581_05/00204.png,optical_flow/dfme_testA/apex/dfme_testA_apex_00014.jpg
sub0581,sub0581_06,0,122,249,dfme_testA/sub0581_06/00000.png,dfme_testA/sub0581_06/00122.png,dfme_testA/sub0581_06/00249.png,optical_flow/dfme_testA/apex/dfme_testA_apex_00015.jpg
sub0581,sub0581_07,0,100,205,dfme_testA/sub0581_07/00000.png,dfme_testA/sub0581_07/00100.png,dfme_testA/sub0581_07/00205.png,optical_flow/dfme_testA/apex/dfme_testA_apex_00016.jpg
sub0581,sub0581_08,70,171,277,dfme_testA/sub0581_08/00070.png,dfme_testA/sub0581_08/00171.png,dfme_testA/sub0581_08/00277.png,optical_flow/dfme_testA/apex/dfme_testA_apex_00017.jpg
sub0581,sub0581_09,25,101,181,dfme_testA/sub0581_09/00025.png,dfme_testA/sub0581_09/00101.png,dfme_testA/sub0581_09/00181.png,optical_flow/dfme_testA/apex/dfme_testA_apex_00018.jpg
sub0582,sub0582_01,116,153,194,dfme_testA/sub0582_01/00116.png,dfme_testA/sub0582_01/00153.png,dfme_testA/sub0582_01/00194.png,optical_flow/dfme_testA/apex/dfme_testA_apex_00019.jpg
sub0582,sub0582_02,20,111,206,dfme_testA/sub0582_02/00020.png,dfme_testA/sub0582_02/00111.png,dfme_testA/sub0582_02/00206.png,optical_flow/dfme_testA/apex/dfme_testA_apex_00020.jpg
sub0582,sub0582_03,26,133,244,dfme_testA/sub0582_03/00026.png,dfme_testA/sub0582_03/00133.png,dfme_testA/sub0582_03/00244.png,optical_flow/dfme_testA/apex/dfme_testA_apex_00021.jpg
sub0582,sub0582_04,90,138,190,dfme_testA/sub0582_04/00090.png,dfme_testA/sub0582_04/00138.png,dfme_testA/sub0582_04/00190.png,optical_flow/dfme_testA/apex/dfme_testA_apex_00022.jpg
sub0582,sub0582_05,0,105,214,dfme_testA/sub0582_05/00000.png,dfme_testA/sub0582_05/00105.png,dfme_testA/sub0582_05/00214.png,optical_flow/dfme_testA/apex/dfme_testA_apex_00023.jpg
sub0582,sub0582_06,75,154,238,dfme_testA/sub0582_06/00075.png,dfme_testA/sub0582_06/00154.png,dfme_testA/sub0582_06/00238.png,optical_flow/dfme_testA/apex/dfme_testA_apex_00024.jpg
sub0582,sub0582_07,0,82,169,dfme_testA/sub0582_07/00000.png,dfme_testA/sub0582_07/00082.png,dfme_testA/sub0582_07/00169.png,optical_flow/dfme_testA/apex/dfme_testA_apex_00025.jpg
sub0582,sub0582_08,0,98,200,dfme_testA/sub0582_08/00000.png,dfme_testA/sub0582_08/00098.png,dfme_testA/sub0582_08/00200.png,optical_flow/dfme_testA/apex/dfme_testA_apex_00026.jpg
sub0582,sub0582_09,5,125,249,dfme_testA/sub0582_09/00005.png,dfme_testA/sub0582_09/00125.png,dfme_testA/sub0582_09/00249.png,optical_flow/dfme_testA/apex/dfme_testA_apex_00027.jpg
sub0582,sub0582_10,12,91,174,dfme_testA/sub0582_10/00012.png,dfme_testA/sub0582_10/00091.png,dfme_testA/sub0582_10/00174.png,optical_flow/dfme_testA/apex/dfme_testA_apex_00028.jpg
sub0582,sub0582_11,0,119,242,dfme_testA/sub0582_11/00000.png,dfme_testA/sub0582_11/00119.png,dfme_testA/sub0582_11/00242.png,optical_flow/dfme_testA/apex/dfme_testA_apex_00029.jpg
sub0582,sub0582_12,0,118,240,dfme_testA/sub0582_12/00000.png,dfme_testA/sub0582_12/00118.png,dfme_testA/sub0582_12/00240.png,optical_flow/dfme_testA/apex/dfme_testA_apex_00030.jpg
sub0583,sub0583_01,0,113,230,dfme_testA/sub0583_01/00000.png,dfme_testA/sub0583_01/00113.png,dfme_testA/sub0583_01/00230.png,optical_flow/dfme_testA/apex/dfme_testA_apex_00031.jpg
sub0583,sub0583_02,40,142,249,dfme_testA/sub0583_02/00040.png,dfme_testA/sub0583_02/00142.png,dfme_testA/sub0583_02/00249.png,optical_flow/dfme_testA/apex/dfme_testA_apex_00032.jpg
